FID,Date,Total_Cumu,New_Cases,PCR,Recovered,Deaths,Daily_Posi,Country,RDT,Local_Tran,Imported_C,Cum_Deaths,Cum_Recove,CFR_,ObjectId,CreationDa,Creator,EditDate,Editor,active_cas,hospitaliz,condition_,conditio_1,conditio_2,key_notes,asymptomat,total_vacc
"224",2021/01/04 02:00:00,15829,564,1874,142,4,30.09605123,Zimbabwe,0,564,0,384,11716,0,1698,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,3729,0,0,0,0, ,0,0
"225",2020/09/21 02:00:00,7706,23,263,24,1,8.745247148,Zimbabwe,0,23,0,226,5948,0,1699,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1532,0,0,0,0, ,0,0
"226",2020/11/28 02:00:00,9714,91,907,73,1,10.03307607,Zimbabwe,0,91,0,275,8470,0,1700,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,969,0,0,0,0, ,0,0
"227",2020/05/10 02:00:00,36,0,0,0,0,0,Zimbabwe,0,0,0,4,9,0,1701,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,23,0,0,0,0, ,0,0
"228",2020/07/04 02:00:00,698,75,733,5,1,10.2319236,Zimbabwe,0,0,0,8,181,0,1702,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,509,0,0,0,0, ,0,0
"229",2021/02/03 02:00:00,33814,266,4160,211,20,6.394230769,"zimbabwe
",0,266,0,1254,26794,0,1703,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,5766,148,79,59,10,Mater Dei and Thorngroove did not report.,0,0
"230",2020/04/13 02:00:00,16,3,0,0,0,0,Zimbabwe,0,0,0,3,0,0,1704,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,13,0,0,0,0, ,0,0
"231",2020/07/09 02:00:00,926,41,580,100,3,7.068965517,Zimbabwe,0,0,0,12,306,0,1705,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,608,0,0,0,0, ,0,0
"232",2020/04/10 02:00:00,13,1,0,0,0,0,Zimbabwe,0,0,0,3,0,0,1706,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,10,0,0,0,0, ,0,0
"233",2020/07/03 02:00:00,623,8,499,3,0,1.603206413,Zimbabwe,0,0,0,7,176,0,1707,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,440,0,0,0,0, ,0,0
"234",2021/02/08 02:00:00,34658,106,2557,274,13,4.145482988,"zimbabwe
",0,106,0,1339,28825,0,1708,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,4494,166,98,42,12,From the hospitalized cases today 14 were reported to be Asymptomatic. 13 deaths were reported today of which 8 of the deaths occurred at Institutional level with the remaining 5 at community level.,14,0
"235",2020/03/20 02:00:00,1,1,0,0,0,0,Zimbabwe,0,0,0,0,0,0,1709,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1,0,0,0,0, ,0,0
"236",2021/01/02 02:00:00,14491,407,1834,16,8,22.19193021,Zimbabwe,0,407,0,377,11363,0,1710,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2751,0,0,0,0, ,0,0
"237",2020/05/22 02:00:00,56,5,0,0,0,0,Zimbabwe,0,0,0,4,18,0,1711,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,34,0,0,0,0, ,0,0
"238",2020/05/17 02:00:00,46,2,0,1,0,0,Zimbabwe,0,0,0,4,18,0,1712,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,24,0,0,0,0, ,0,0
"239",2020/07/07 02:00:00,787,53,592,4,0,8.952702703,Zimbabwe,0,0,0,9,201,0,1713,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,577,0,0,0,0, ,0,0
"240",2021/03/01 02:00:00,36115,26,2041,239,5,1.27388535,"zimbabwe
",0,26,0,1468,32905,0,1714,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1742,157,44,35,10,Lockdown measures loosened by the President.,68,21456
"241",2020/07/21 02:00:00,1820,107,592,16,0,18.07432432,Zimbabwe,0,0,0,26,488,0,1715,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1306,0,0,0,0, ,0,0
"242",2020/07/23 02:00:00,2124,90,1248,0,2,7.211538462,Zimbabwe,0,0,0,28,510,0,1716,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1586,0,0,0,0, ,0,0
"243",2020/11/11 02:00:00,8667,57,613,6,0,9.298531811,Zimbabwe,0,33,24,255,8046,0,1717,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,366,0,0,0,0, ,0,0
"244",2021/01/06 02:00:00,17804,610,4696,153,13,12.98977853,Zimbabwe,0,610,0,431,11966,0,1718,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,5407,0,0,0,0, ,0,0
"245",2020/06/17 02:00:00,401,10,0,1,0,0,Zimbabwe,0,0,0,4,63,0,1719,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,334,0,0,0,0, ,0,0
"246",2020/12/03 02:00:00,10424,181,1294,83,3,13.98763524,Zimbabwe,0,178,3,280,8754,0,1720,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1390,0,0,0,0, ,0,0
"247",2020/12/13 02:00:00,11246,27,1187,92,0,2.274641955,"Zimbabwe
",0,27,0,307,9451,0,1721,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1488,0,0,0,0, ,0,0
"248",2020/12/17 02:00:00,11749,227,1352,103,3,16.78994083,Zimbabwe,0,227,0,313,9702,0,1722,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1734,0,0,0,0, ,0,0
"249",2020/12/23 02:00:00,12656,112,1501,100,4,7.461692205,Zimbabwe,0,111,1,330,10259,0,1723,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2067,0,0,0,0, ,0,0
"250",2020/06/11 02:00:00,335,9,0,2,0,0,Zimbabwe,0,0,0,4,51,0,1724,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,280,0,0,0,0, ,0,0
"251",2020/06/08 02:00:00,287,4,0,12,0,0,Zimbabwe,0,0,0,4,46,0,1725,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,237,0,0,0,0, ,0,0
"252",2020/04/23 02:00:00,28,0,0,0,0,0,Zimbabwe,0,0,0,4,2,0,1726,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,22,0,0,0,0, ,0,0
"253",2021/03/09 02:00:00,36321,32,2056,47,2,1.556420233,Zimbabwe,0,32,0,1489,33919,0,1727,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,913,137,30,24,13, ,70,35761
"254",2020/10/16 02:00:00,8099,24,615,4,0,3.902439024,Zimbabwe,0,24,0,231,7673,0,1728,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,195,0,0,0,0, ,0,0
"255",2021/02/19 02:00:00,35710,167,2385,151,10,7.002096436,"zimbabwe
",0,167,0,1430,31972,0,1729,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2308,98,62,28,4,"Among the hospitalized, 4 were asymptomatic. Cases begin to rise again.",4,39
"256",2020/08/04 02:00:00,4221,146,1080,181,1,13.51851852,Zimbabwe,1533,146,0,81,1264,0,1730,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2876,0,0,0,0, ,0,0
"257",2020/03/30 02:00:00,8,1,0,0,0,0,Zimbabwe,0,0,0,1,0,0,1731,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,7,0,0,0,0, ,0,0
"258",2021/02/21 02:00:00,35796,28,1212,29,4,2.310231023,"zimbabwe
",0,28,0,1436,32125,0,1732,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2235,102,37,4,2,"From the hospitalized cases, 59 were asymptomatic.",59,39
"259",2020/09/27 02:00:00,7812,9,238,39,0,3.781512605,Zimbabwe,0,9,0,227,6106,0,1733,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1479,0,0,0,0, ,0,0
"260",2021/03/18 02:00:00,36611,59,2484,90,1,2.375201288,Zimbabwe,0,59,0,1509,34226,0,1734,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,876,51,32,9,2, ,8,40002
"261",2021/01/11 02:00:00,21477,978,4936,143,24,19.81361426,Zimbabwe,0,978,0,507,12582,0,1735,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,8388,0,0,0,0, ,0,0
"262",2020/07/28 02:00:00,2817,113,1169,62,4,9.666381523,Zimbabwe,0,0,0,40,887,0,1736,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1890,0,0,0,0, ,0,0
"263",2020/10/05 02:00:00,7898,10,929,65,0,1.076426265,Zimbabwe,0,10,0,228,6424,0,1737,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1246,0,0,0,0, ,0,0
"264",2020/10/18 02:00:00,8147,37,263,5,0,14.06844106,Zimbabwe,0,37,0,231,7678,0,1738,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,238,0,0,0,0, ,0,0
"265",2020/06/18 02:00:00,463,62,0,0,0,0,Zimbabwe,0,0,0,4,63,0,1739,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,396,0,0,0,0, ,0,0
"266",2020/11/16 02:00:00,8897,68,848,20,0,8.018867925,Zimbabwe,0,68,0,257,8116,0,1740,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,524,0,0,0,0, ,0,0
"267",2020/08/26 02:00:00,6251,55,878,40,13,6.264236902,Zimbabwe,0,36,19,179,5001,0,1741,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1071,0,0,0,0, ,0,0
"268",2020/06/05 02:00:00,265,31,0,2,0,0,Zimbabwe,0,0,0,4,33,0,1742,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,228,0,0,0,0, ,0,0
"269",2020/08/21 02:00:00,5815,70,1810,62,1,3.867403315,Zimbabwe,0,70,0,152,4587,0,1743,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1076,0,0,0,0, ,0,0
"270",2020/09/07 02:00:00,7298,182,416,82,2,43.75,Zimbabwe,0,163,18,210,5422,0,1744,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1666,0,0,0,0, ,0,0
"271",2021/01/05 02:00:00,17194,1365,4880,97,34,27.97131148,Zimbabwe,0,1365,0,418,11813,0,1745,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,4963,0,0,0,0, ,0,0
"272",2020/08/22 02:00:00,5893,78,1001,42,1,7.792207792,Zimbabwe,0,78,0,153,4629,0,1746,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1111,0,0,0,0, ,0,0
"273",2020/07/11 02:00:00,982,40,394,0,5,10.15228426,Zimbabwe,0,0,0,18,320,0,1747,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,644,0,0,0,0, ,0,0
"274",2020/04/20 02:00:00,27,3,0,0,0,0,Zimbabwe,0,0,0,3,2,0,1748,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,22,0,0,0,0, ,0,0
"275",2021/03/20 02:00:00,36662,10,744,8,0,1.344086022,"zimbabwe
",0,10,0,1510,34257,0,1749,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,895,51,31,9,4, ,7,42210
"276",2020/12/12 02:00:00,11219,57,1364,35,1,4.17888563,Zimbabwe,0,56,1,307,9359,0,1750,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1553,0,0,0,0, ,0,0
"277",2020/12/06 02:00:00,10718,101,548,36,0,18.43065693,"zimbabwe
",0,46,55,291,8880,0,1751,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1547,0,0,0,0, ,0,0
"278",2020/12/15 02:00:00,11358,112,1626,103,2,6.888068881,Zimbabwe,0,112,0,309,9554,0,1752,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1495,0,0,0,0, ,0,0
"279",2020/09/12 02:00:00,7508,29,1189,15,0,2.43902439,Zimbabwe,0,29,0,224,5675,0,1753,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1609,0,0,0,0, ,0,0
"280",2020/05/04 02:00:00,34,0,0,0,0,0,Zimbabwe,0,0,0,4,5,0,1754,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,25,0,0,0,0, ,0,0
"281",2020/07/30 02:00:00,3092,213,1340,37,12,15.89552239,Zimbabwe,1851,205,8,53,1004,0,1755,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2035,0,0,0,0, ,0,0
"282",2020/04/15 02:00:00,23,1,0,1,0,0,Zimbabwe,0,0,0,3,1,0,1756,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,19,0,0,0,0, ,0,0
"283",2021/01/07 02:00:00,18675,871,3826,117,15,22.76529012,Zimbabwe,0,871,0,446,12083,0,1757,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,6146,0,0,0,0, ,0,0
"284",2020/05/08 02:00:00,35,1,0,0,0,0,Zimbabwe,0,0,0,4,9,0,1758,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,22,0,0,0,0, ,0,0
"285",2020/10/28 02:00:00,8320,5,571,41,0,0.875656743,Zimbabwe,0,5,0,242,7845,0,1759,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,233,0,0,0,0, ,0,0
"286",2020/11/15 02:00:00,8829,43,960,0,0,4.479166667,Zimbabwe,0,43,0,257,8096,0,1760,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,476,0,0,0,0, ,0,0
"287",2020/09/18 02:00:00,7647,14,755,42,0,1.854304636,Zimbabwe,0,14,0,224,5883,0,1761,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1540,0,0,0,0, ,0,0
"288",2020/08/27 02:00:00,6292,41,951,9,10,4.311251314,Zimbabwe,0,38,3,189,5010,0,1762,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1093,0,0,0,0, ,0,0
"289",2021/02/05 02:00:00,34331,160,2645,386,15,6.049149338,"zimbabwe
",0,160,0,1303,28145,0,1763,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,4883,174,91,58,12,From the hospitalized cases 13 were asymptomatic. 15 deaths reported today pf which 11 occurred at institutional level and the remaining 4 were at community level.,13,0
"290",2021/03/08 02:00:00,36289,18,1764,38,2,1.020408163,Zimbabwe,0,18,0,1487,33872,0,1764,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,930,136,37,23,6, ,70,35518
"291",2020/12/22 02:00:00,12544,122,1425,47,4,8.561403509,Zimbabwe,0,105,17,326,10159,0,1765,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2059,0,0,0,0, ,0,0
"292",2020/12/07 02:00:00,10839,121,1270,92,3,9.527559055,Zimbabwe,0,121,0,294,8972,0,1766,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1573,0,0,0,0, ,0,0
"293",2020/06/16 02:00:00,391,5,0,8,0,0,Zimbabwe,0,0,0,4,62,0,1767,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,325,0,0,0,0, ,0,0
"294",2021/01/22 02:00:00,30523,476,3829,1511,45,12.43144424,Zimbabwe,0,476,0,962,21080,0,1768,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,8481,280,179,81,20, ,0,0
"295",2020/10/15 02:00:00,8075,20,818,29,0,2.444987775,Zimbabwe,0,17,3,231,7669,0,1769,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,175,0,0,0,0, ,0,0
"296",2020/06/04 02:00:00,234,12,0,2,0,0,Zimbabwe,0,0,0,4,31,0,1770,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,199,0,0,0,0, ,0,0
"297",2020/11/30 02:00:00,9950,128,965,10,1,13.2642487,Zimbabwe,0,128,0,276,8482,0,1771,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1192,0,0,0,0, ,0,0
"298",2021/01/25 02:00:00,31646,326,2374,627,70,13.73209773,ZImbabwe,0,326,0,1075,22877,0,1772,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,7694,255,163,74,18, ,0,0
"299",2020/12/18 02:00:00,11749,0,1959,134,1,0,Zimbabwe,0,117,0,314,9836,0,1773,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1599,0,0,0,0, ,0,0
"300",2020/08/14 02:00:00,5072,82,1211,71,0,6.771263419,Zimbabwe,0,82,0,128,2047,0,1774,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2897,0,0,0,0, ,0,0
"301",2020/09/30 02:00:00,7838,1,467,181,0,0.214132762,Zimbabwe,0,1,0,228,6303,0,1775,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1307,0,0,0,0, ,0,0
"302",2021/01/12 02:00:00,23239,942,4462,183,23,21.11160914,Zimbabwe,0,942,0,551,13396,0,1776,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,9292,0,0,0,0, ,0,0
"303",2020/08/16 02:00:00,5261,85,1546,45,2,5.498059508,Zimbabwe,0,81,4,132,2092,0,1777,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,3037,0,0,0,0, ,0,0
"304",2020/08/24 02:00:00,6070,140,770,78,0,18.18181818,Zimbabwe,0,134,5,155,4950,0,1778,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,965,0,0,0,0, ,0,0
"305",2021/03/21 02:00:00,36665,3,660,12,2,0.454545455,Zimbabwe,0,3,0,1512,34269,0,1779,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,884,44,24,9,3, ,8,42729
"306",2020/09/22 02:00:00,7711,5,637,31,0,0.784929356,Zimbabwe,0,5,0,226,5979,0,1780,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1506,0,0,0,0, ,0,0
"307",2020/09/13 02:00:00,7526,18,367,3,0,4.904632153,Zimbabwe,0,18,0,224,5678,0,1781,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1624,0,0,0,0, ,0,0
"308",2021/02/01 02:00:00,33548,160,2433,539,17,6.576243321,"zimbabwe
",0,160,0,1234,26583,0,1782,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,5731,177,99,69,9,"Mater Dei did not report on hospitalization today. From the 17 deaths reported , 10 occurred at Institutional level while the remaining 7 were at community level.",0,0
"309",2020/07/15 02:00:00,1089,25,603,0,0,4.145936982,Zimbabwe,0,0,0,20,395,0,1783,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,674,0,0,0,0, ,0,0
"310",2020/04/02 02:00:00,9,0,0,0,0,0,Zimbabwe,0,0,0,1,0,0,1784,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,8,0,0,0,0, ,0,0
"311",2020/05/03 02:00:00,34,0,0,0,0,0,Zimbabwe,0,0,0,4,5,0,1785,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,25,0,0,0,0, ,0,0
"312",2020/12/01 02:00:00,10129,95,1029,154,0,9.232264334,Zimbabwe,0,95,0,277,8643,0,1786,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1209,0,0,0,0, ,0,0
"313",2020/08/10 02:00:00,4748,99,2816,87,0,3.515625,Zimbabwe,0,68,31,104,1544,0,1787,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,3100,0,0,0,0, ,0,0
"314",2020/06/06 02:00:00,274,9,0,0,0,0,Zimbabwe,0,0,0,4,33,0,1788,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,237,0,0,0,0, ,0,0
"315",2020/09/24 02:00:00,7752,27,721,36,0,3.74479889,Zimbabwe,0,26,1,227,6043,0,1789,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,1482,0,0,0,0, ,0,0
"316",2020/03/28 02:00:00,7,0,0,0,0,0,Zimbabwe,0,0,0,1,0,0,1790,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,6,0,0,0,0, ,0,0
"317",2020/07/01 02:00:00,605,22,380,4,0,5.789473684,Zimbabwe,0,0,0,7,166,0,1791,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,432,0,0,0,0, ,0,0
"318",2020/04/25 02:00:00,31,0,0,0,0,0,Zimbabwe,0,0,0,4,2,0,1792,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,25,0,0,0,0, ,0,0
"319",2021/02/16 02:00:00,35315,93,3130,220,4,2.971246006,"zimbabwe
",0,93,0,1414,30979,0,1793,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2922,106,65,34,4,3 cases from the hospitalized were asymptomatic.,3,0
"320",2020/05/05 02:00:00,34,0,0,0,0,0,Zimbabwe,0,0,0,4,5,0,1794,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,25,0,0,0,0, ,0,0
"321",2020/11/22 02:00:00,9220,48,1404,15,3,3.418803419,Zimbabwe,0,47,1,268,8250,0,1795,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,702,0,0,0,0, ,0,0
"322",2020/08/13 02:00:00,4990,97,1108,307,6,8.754512635,Zimbabwe,0,97,0,128,1998,0,1796,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2864,0,0,0,0, ,0,0
"323",2020/06/12 02:00:00,345,10,0,0,0,0,Zimbabwe,0,0,0,4,51,0,1797,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,290,0,0,0,0, ,0,0
"324",2020/05/13 02:00:00,37,0,0,1,0,0,Zimbabwe,0,0,0,4,13,0,1798,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,20,0,0,0,0, ,0,0
"325",2020/12/30 02:00:00,13625,300,2462,87,1,12.18521527,Zimbabwe,0,287,13,360,11154,0,1799,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2111,0,0,0,0, ,0,0
"326",2021/02/23 02:00:00,35910,48,1873,72,7,2.562733582,"zimbabwe
",0,48,0,1448,32288,0,1800,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2174,156,52,36,4, ,64,2727
"327",2021/03/12 02:00:00,36423,46,2109,24,4,2.181128497,Zimbabwe,0,46,0,1496,33996,0,1801,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,931,126,24,18,2, ,82,36283
"328",2021/01/29 02:00:00,32646,342,4164,732,38,8.213256484,"zimbabwe
",0,342,0,1160,24419,0,1802,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,7067,0,0,0,0, ,0,0
"329",2021/02/11 02:00:00,34949,85,2237,159,18,3.799731784,"zimbabwe
",0,85,0,1382,29630,0,1803,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,3937,114,59,41,7,"From the hospitalized cases today, only 7 were asymptomatic. 18 deaths were reported in today and 13 deaths were at institutional level while 5 were at community level.",18,0
"330",2021/01/29 02:00:00,32952,306,4254,453,18,7.193229901,zimbabwe,0,306,0,1178,24872,0,1804,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,6902,200,116,72,12, ,0,0
"331",2020/11/21 02:00:00,9172,52,604,11,0,8.609271523,Zimbabwe,0,52,0,265,8235,0,1805,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,672,0,0,0,0, ,0,0
"332",2021/02/20 02:00:00,35768,58,1436,124,2,4.038997214,"zimbabwe
",0,58,0,1432,32096,0,1806,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2240,155,47,30,5,"From the hospitalized cases, 73 were asymptomatic.",73,39
"333",2021/02/15 02:00:00,35222,50,1481,158,10,3.376097232,"zimbabwe
",0,50,0,1410,30759,0,1807,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,3053,109,59,39,3,From the hospitalized patients only 8 were asymptomatic.,8,0
"334",2020/07/08 02:00:00,885,98,606,5,0,16.17161716,Zimbabwe,0,0,0,9,206,0,1808,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,670,0,0,0,0, ,0,0
"335",2020/08/02 02:00:00,3921,262,1608,5,1,16.29353234,Zimbabwe,66,234,28,70,1057,0,1809,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,2794,0,0,0,0, ,0,0
"336",2020/08/09 02:00:00,4649,74,1293,21,2,5.723124517,Zimbabwe,4,57,17,104,1524,0,1810,2021/03/22 10:57:26.831,surveyor_jr,2021/03/22 10:57:26.831,surveyor_jr,3021,0,0,0,0, ,0,0
